P,,,,,,
D,0,A,1,50,70000.35,N
D,0,A,1,50,3000,N
D,0,A,1,50,3000,N
P,,,,,,
W,,,,,,
,,,,,,
D,1,D,20,400,250000,N
D,3,D,20,70,75000,Y
P,,,,,,
W,,,,,,
,,,,,,
D,4,D,20,200,1000,N
D,14,A,1,400,3000,Y
D,14,A,1,300,4000,Y
P,,,,,,
W,,,,,,
,,,,,,
D,17,A,1,200,800000,Y
D,17,A,1,55,500,Y
D,17,A,1,55,500,Y
P,,,,,,
W,,,,,,
,,,,,,
D,19,D,26,700,700,Y
D,20,D,22,50,7500,N
W,,,,,,
,,,,,,
P,,,,,,
D,20,A,1,700,700,Y
D,20,A,7,500,80000,N
D,22,D,29,400,250000,N
P,,,,,,
W,,,,,,
,,,,,,
D,23,A,2,20,50,Y
D,23,D,30,500,7000,N
D,25,D,25,300,200,Y
D,26,A,1,500,3000,N
D,35,A,1,300,5000,N
D,35,A,1,200,7000,N
P,,,,,,
D,36,A,45,600000.2347,35,N
D,36,A,90,300000,2,Y
D,37,A,2,20,50,Y
D,38,D,30,500,7000,N
D,39,D,25,300,200,Y
D,40,A,1,500,3000,N
D,41,A,1,300,5000,N
D,42,A,1,200,7000,N
P,,,,,,
W,,,,,,
,,,,,,
D,45,A,45,600000.2347,35,N
D,46,A,90,300000,2,Y
D,47,A,2,20,50,Y
D,48,D,30,500,7000,N
D,49,D,25,300,200,Y
D,50,A,1,500,3000,N
D,50,A,1,300,5000,N
D,50,A,1,200,7000,N
D,50,A,45,600000.2347,35,N
D,67,A,90,300000,2,Y
D,68,A,2,20,50,Y
D,70,D,30,500,7000,N
D,71,D,25,300,200,Y
D,72,A,1,500,3000,N
D,73,A,1,300,5000,N
D,74,A,1,200,7000,N
D,75,A,45,600000.2347,35,N
D,76,A,90,300000,2,Y
D,77,A,2,20,50,Y
D,78,D,30,500,7000,N
D,79,D,25,300,200,Y
D,80,A,1,500,3000,N
D,81,A,1,300,5000,N
D,82,A,1,200,7000,N
D,83,A,45,600000.2347,35,N
D,84,A,90,300000,2,Y
D,85,A,2,20,50,Y
D,86,D,30,500,7000,N
D,87,D,25,300,200,Y
D,88,A,1,500,3000,N
D,89,A,1,300,5000,N
D,90,A,1,200,7000,N
D,91,A,45,600000.2347,35,N
D,92,A,90,300000,2,Y
D,93,A,2,20,50,Y
D,94,D,30,500,7000,N
D,95,D,25,300,200,Y
D,96,A,1,500,3000,N
